,3d%,3d%_allowed,TOP,date,first_downs,first_downs_allowed,margin,opp,pass_yards,pass_yards_allowed,penalty_yards,plays,points,points_allowed,result,rush_yards,rush_yards_allowed,sacked,sacks,takeaways,team,total_points,total_yards,total_yards_allowed,turnovers
0,0.36363636363636365,0.3333333333333333,30.233333333333334,09/07/2017,26,25,15,New EnglandNE,352,247,139,65,42,27,Win,185,124,3,3,0,Kansas CityKC,69,537,371,1
1,0.3333333333333333,0.36363636363636365,29.766666666666666,09/07/2017,25,26,-15,Kansas CityKC,247,352,55,74,27,42,Loss,124,185,3,3,1,New EnglandNE,69,371,537,0
2,0.4,0.5,26.666666666666668,09/10/2017,24,19,-12,DetroitDet,263,285,55,67,23,35,Loss,45,82,1,1,1,ArizonaAri,58,308,367,4
3,0.5,0.4,33.333333333333336,09/10/2017,19,24,12,ArizonaAri,285,263,100,69,35,23,Win,82,45,1,1,4,DetroitDet,58,367,308,1
4,0.45454545454545453,0.38461538461538464,30.566666666666666,09/10/2017,18,20,6,ChicagoChi,308,176,73,55,23,17,Win,64,125,2,4,0,AtlantaAtl,40,372,301,0
5,0.38461538461538464,0.45454545454545453,29.433333333333334,09/10/2017,20,18,-6,AtlantaAtl,176,308,40,63,17,23,Loss,125,64,4,2,0,ChicagoChi,40,301,372,0
6,0.42857142857142855,0.3076923076923077,34.0,09/10/2017,17,14,20,CincinnatiCin,111,144,85,60,20,0,Win,157,77,1,5,5,BaltimoreBal,20,268,221,1
7,0.3076923076923077,0.42857142857142855,26.0,09/10/2017,14,17,-20,BaltimoreBal,144,111,66,58,0,20,Loss,77,157,5,1,1,CincinnatiCin,20,221,268,5
8,0.2857142857142857,0.47058823529411764,26.933333333333334,09/10/2017,11,23,-9,BuffaloBuf,176,218,62,55,12,21,Loss,38,190,1,2,1,NY JetsNYJ,33,214,408,2
9,0.47058823529411764,0.2857142857142857,33.06666666666667,09/10/2017,23,11,9,NY JetsNYJ,218,176,50,72,21,12,Win,190,38,2,1,2,BuffaloBuf,33,408,214,1
10,0.38461538461538464,0.25,28.833333333333332,09/10/2017,16,20,3,ClevelandCle,255,180,143,54,21,18,Win,35,57,1,7,1,PittsburghPit,39,290,237,1
11,0.25,0.38461538461538464,31.166666666666668,09/10/2017,20,16,-3,PittsburghPit,180,255,61,62,18,21,Loss,57,35,7,1,1,ClevelandCle,39,237,290,1
12,0.25,0.4166666666666667,30.083333333333332,09/10/2017,19,23,22,HoustonHou,125,110,89,60,29,7,Win,155,93,0,10,4,JacksonvilleJax,36,280,203,0
13,0.4166666666666667,0.25,29.916666666666668,09/10/2017,23,19,-22,JacksonvilleJax,110,125,94,69,7,29,Loss,93,155,10,0,0,HoustonHou,36,203,280,4
14,0.4166666666666667,0.5,31.65,09/10/2017,22,21,10,TennesseeTen,250,255,49,63,26,16,Win,109,95,2,1,0,OaklandOak,42,359,350,0
15,0.5,0.4166666666666667,28.35,09/10/2017,21,22,-10,OaklandOak,255,250,49,63,16,26,Loss,95,109,1,2,0,TennesseeTen,42,350,359,0
16,0.5714285714285714,0.2727272727272727,34.266666666666666,09/10/2017,19,16,13,WashingtonWas,298,200,76,65,30,17,Win,58,64,2,4,4,PhiladelphiaPhi,47,356,264,2
17,0.2727272727272727,0.5714285714285714,25.733333333333334,09/10/2017,16,19,-13,PhiladelphiaPhi,200,298,15,61,17,30,Loss,64,58,4,2,2,WashingtonWas,47,264,356,4
18,0.0,0.35714285714285715,25.583333333333332,09/10/2017,10,19,-37,LA RamsLA,150,310,20,49,9,46,Loss,75,63,4,1,1,IndianapolisInd,55,225,373,3
19,0.35714285714285715,0.0,34.416666666666664,09/10/2017,19,10,37,IndianapolisInd,310,150,50,64,46,9,Win,63,75,1,4,3,LA RamsLA,55,373,225,1
20,0.5384615384615384,0.18181818181818182,34.35,09/10/2017,20,13,20,San FranciscoSF,171,166,40,63,23,3,Win,116,51,0,4,2,CarolinaCar,26,287,217,2
21,0.18181818181818182,0.5384615384615384,25.65,09/10/2017,13,20,-20,CarolinaCar,166,171,74,54,3,23,Loss,51,116,4,0,2,San FranciscoSF,26,217,287,2
22,0.25,0.5625,20.783333333333335,09/10/2017,12,26,-8,Green BayGB,135,286,50,48,9,17,Loss,90,84,3,4,1,SeattleSea,26,225,370,1
23,0.5625,0.25,39.21666666666667,09/10/2017,26,12,8,SeattleSea,286,135,70,74,17,9,Win,84,90,4,3,1,Green BayGB,26,370,225,1
24,0.3333333333333333,0.5333333333333333,25.766666666666666,09/10/2017,13,22,-16,DallasDal,198,263,55,53,3,19,Loss,35,129,3,1,0,NY GiantsNYG,22,233,392,1
25,0.5333333333333333,0.3333333333333333,34.233333333333334,09/10/2017,22,13,16,NY GiantsNYG,263,198,50,71,19,3,Win,129,35,1,3,1,DallasDal,22,392,233,0
26,0.36363636363636365,0.6428571428571429,28.733333333333334,09/11/2017,19,23,-10,MinnesotaMin,284,341,52,59,19,29,Loss,60,129,1,1,0,New OrleansNO,48,344,470,0
27,0.6428571428571429,0.36363636363636365,31.266666666666666,09/11/2017,23,19,10,New OrleansNO,341,284,50,63,29,19,Win,129,60,1,1,0,MinnesotaMin,48,470,344,0
28,0.25,0.5333333333333333,25.783333333333335,09/11/2017,17,22,-3,DenverDen,185,181,40,56,21,24,Loss,64,140,1,4,2,LA ChargersLAC,45,249,321,1
29,0.5333333333333333,0.25,34.21666666666667,09/11/2017,22,17,3,LA ChargersLAC,181,185,62,68,24,21,Win,140,64,4,1,1,DenverDen,45,321,249,2
30,0.26666666666666666,0.26666666666666666,32.25,09/14/2017,14,12,4,CincinnatiCin,98,213,61,62,13,9,Win,168,82,3,3,1,HoustonHou,22,266,295,0
31,0.26666666666666666,0.26666666666666666,27.75,09/14/2017,12,14,-4,HoustonHou,213,98,45,62,9,13,Loss,82,168,3,3,0,CincinnatiCin,22,295,266,1
32,0.4,0.4444444444444444,28.816666666666666,09/17/2017,17,18,3,IndianapolisInd,306,190,41,65,3,0,Win,83,76,4,4,1,ArizonaAri,3,389,266,1
33,0.4444444444444444,0.4,33.15,09/17/2017,18,17,-3,ArizonaAri,190,306,70,70,0,3,Loss,76,83,4,4,1,IndianapolisInd,3,266,389,1
34,0.16666666666666666,0.36363636363636365,26.6,09/17/2017,20,24,-14,BaltimoreBal,293,201,65,66,10,24,Loss,93,136,3,2,2,ClevelandCle,34,386,337,5
35,0.36363636363636365,0.16666666666666666,33.4,09/17/2017,24,20,14,ClevelandCle,201,293,45,68,24,10,Win,136,93,2,3,5,BaltimoreBal,34,337,386,2
36,0.3076923076923077,0.4375,21.116666666666667,09/17/2017,10,19,-6,CarolinaCar,107,178,44,51,3,9,Loss,69,77,3,6,0,BuffaloBuf,12,176,255,0
37,0.4375,0.3076923076923077,38.88333333333333,09/17/2017,19,10,6,BuffaloBuf,178,107,40,66,9,3,Win,77,69,6,3,0,CarolinaCar,12,255,176,0
38,0.5,0.5333333333333333,26.816666666666666,09/17/2017,19,22,-22,Tampa BayTB,290,194,59,62,7,29,Loss,20,117,1,2,1,ChicagoChi,36,310,311,4
39,0.5333333333333333,0.5,33.18333333333333,09/17/2017,22,19,22,ChicagoChi,194,290,34,67,29,7,Win,117,20,2,1,4,Tampa BayTB,36,311,310,1
40,0.46153846153846156,0.46153846153846156,30.766666666666666,09/17/2017,21,20,21,JacksonvilleJax,211,211,70,64,37,16,Win,179,99,1,2,3,TennesseeTen,53,390,310,1
41,0.46153846153846156,0.46153846153846156,29.233333333333334,09/17/2017,20,21,-21,TennesseeTen,211,211,99,61,16,37,Loss,99,179,2,1,1,JacksonvilleJax,53,310,390,3
42,0.5333333333333333,0.4166666666666667,30.816666666666666,09/17/2017,27,16,-7,Kansas CityKC,299,232,30,69,20,27,Loss,107,112,6,4,0,PhiladelphiaPhi,47,406,344,2
43,0.4166666666666667,0.5333333333333333,29.183333333333334,09/17/2017,16,27,7,PhiladelphiaPhi,232,299,40,51,27,20,Win,112,107,4,6,2,Kansas CityKC,47,344,406,0
44,0.3333333333333333,0.23076923076923078,25.633333333333333,09/17/2017,14,22,-17,PittsburghPit,146,233,131,60,9,26,Loss,91,102,2,2,0,MinnesotaMin,35,237,335,1
45,0.23076923076923078,0.3333333333333333,34.36666666666667,09/17/2017,22,14,17,MinnesotaMin,233,146,72,69,26,9,Win,102,91,2,2,1,PittsburghPit,35,335,237,0
46,0.5,0.3333333333333333,35.1,09/17/2017,29,20,16,New OrleansNO,436,348,66,72,36,20,Win,119,81,2,1,0,New EnglandNE,56,555,429,0
47,0.3333333333333333,0.5,24.9,09/17/2017,20,29,-16,New EnglandNE,348,436,35,63,20,36,Loss,81,119,1,2,0,New OrleansNO,56,429,555,0
48,0.38461538461538464,0.25,33.36666666666667,09/17/2017,21,24,2,LA ChargersLAC,225,323,23,68,19,17,Win,111,44,2,1,0,MiamiMia,36,336,367,0
49,0.25,0.38461538461538464,26.633333333333333,09/17/2017,24,21,-2,MiamiMia,323,225,56,54,17,19,Loss,44,111,1,2,0,LA ChargersLAC,36,367,336,0
50,0.5833333333333334,0.6666666666666666,28.966666666666665,09/17/2017,17,21,-25,OaklandOak,145,230,47,53,20,45,Loss,126,180,4,0,0,NY JetsNYJ,65,271,410,2
51,0.6666666666666666,0.5833333333333334,31.033333333333335,09/17/2017,21,17,25,NY JetsNYJ,230,145,79,55,45,20,Win,180,126,0,4,2,OaklandOak,65,410,271,0
52,0.21428571428571427,0.6,26.166666666666668,09/17/2017,16,26,-25,DenverDen,228,202,69,66,17,42,Loss,40,178,2,2,2,DallasDal,59,268,380,2
53,0.6,0.21428571428571427,33.833333333333336,09/17/2017,26,16,25,DallasDal,202,228,61,73,42,17,Win,178,40,2,2,2,DenverDen,59,380,268,2
54,0.38461538461538464,0.4166666666666667,36.31666666666667,09/17/2017,21,14,7,LA RamsLA,156,235,25,68,27,20,Win,229,97,2,2,2,WashingtonWas,47,385,332,0
55,0.4166666666666667,0.38461538461538464,23.683333333333334,09/17/2017,14,21,-7,WashingtonWas,235,156,75,49,20,27,Loss,97,229,2,2,0,LA RamsLA,47,332,385,2
56,0.16666666666666666,0.42105263157894735,23.033333333333335,09/17/2017,11,21,-3,SeattleSea,89,181,66,48,9,12,Loss,159,131,2,3,0,San FranciscoSF,21,248,312,1
57,0.42105263157894735,0.16666666666666666,36.96666666666667,09/17/2017,21,11,3,San FranciscoSF,181,89,71,79,12,9,Win,131,159,3,2,1,SeattleSea,21,312,248,0
58,0.4166666666666667,0.45454545454545453,31.383333333333333,09/17/2017,24,19,-11,AtlantaAtl,308,223,70,68,23,34,Loss,59,141,3,3,0,Green BayGB,57,367,364,2
59,0.45454545454545453,0.4166666666666667,28.616666666666667,09/17/2017,19,24,11,Green BayGB,223,308,34,58,34,23,Win,141,59,3,3,2,AtlantaAtl,57,364,367,0
60,0.4666666666666667,0.3333333333333333,32.78333333333333,09/18/2017,12,14,14,NY GiantsNYG,119,208,50,56,24,10,Win,138,62,3,5,1,DetroitDet,34,257,270,1
61,0.3333333333333333,0.4666666666666667,27.216666666666665,09/18/2017,14,12,-14,DetroitDet,208,119,50,55,10,24,Loss,62,138,5,3,1,NY GiantsNYG,34,270,257,1
62,0.6666666666666666,0.5,29.716666666666665,09/21/2017,26,25,2,San FranciscoSF,292,308,52,60,41,39,Win,126,113,0,4,2,LA RamsLA,80,418,421,2
63,0.5,0.6666666666666666,30.283333333333335,09/21/2017,25,26,-2,LA RamsLA,308,292,55,74,39,41,Loss,113,126,4,0,2,San FranciscoSF,80,421,418,2
64,0.2727272727272727,0.25,25.95,09/24/2017,12,24,-37,JacksonvilleJax,52,244,88,54,7,44,Loss,134,166,2,0,0,BaltimoreBal,51,186,410,3
65,0.25,0.2727272727272727,34.05,09/24/2017,24,12,37,BaltimoreBal,244,52,70,68,44,7,Win,166,134,0,2,3,JacksonvilleJax,51,410,186,0
66,0.4444444444444444,0.23076923076923078,32.583333333333336,09/24/2017,26,21,4,DetroitDet,277,253,68,65,30,26,Win,151,71,2,2,0,AtlantaAtl,56,428,324,3
67,0.23076923076923078,0.4444444444444444,27.416666666666668,09/24/2017,21,26,-4,AtlantaAtl,253,277,98,66,26,30,Loss,71,151,2,2,3,DetroitDet,56,324,428,0
68,0.42857142857142855,0.375,29.566666666666666,09/24/2017,21,16,-10,BuffaloBuf,255,197,79,66,16,26,Loss,111,75,3,4,0,DenverDen,42,366,272,2
69,0.375,0.42857142857142855,30.433333333333334,09/24/2017,16,21,10,DenverDen,197,255,69,63,26,16,Win,75,111,4,3,2,BuffaloBuf,42,272,366,0
70,0.5,0.5,31.15,09/24/2017,21,18,21,CarolinaCar,213,156,10,57,34,13,Win,149,132,1,4,3,New OrleansNO,47,362,288,0
71,0.5,0.5,28.85,09/24/2017,18,21,-21,New OrleansNO,156,213,5,59,13,34,Loss,132,149,4,1,0,CarolinaCar,47,288,362,3
72,0.36363636363636365,0.3333333333333333,27.566666666666666,09/24/2017,19,18,-6,ChicagoChi,212,84,40,59,0,6,Loss,70,222,3,2,2,PittsburghPit,6,282,306,2
73,0.3333333333333333,0.36363636363636365,33.983333333333334,09/24/2017,18,19,6,PittsburghPit,84,212,73,62,6,0,Win,222,70,2,3,2,ChicagoChi,6,306,282,2
74,0.38461538461538464,0.47058823529411764,26.55,09/24/2017,25,16,-3,IndianapolisInd,235,243,113,69,28,31,Loss,111,92,1,3,1,ClevelandCle,59,346,335,3
75,0.47058823529411764,0.38461538461538464,33.45,09/24/2017,16,25,3,ClevelandCle,243,235,99,63,31,28,Win,92,111,3,1,3,IndianapolisInd,59,335,346,1
76,0.42857142857142855,0.46153846153846156,33.63333333333333,09/24/2017,23,21,-3,New EnglandNE,292,337,60,67,33,36,Loss,125,59,2,5,1,HoustonHou,69,417,396,2
77,0.46153846153846156,0.42857142857142855,26.366666666666667,09/24/2017,21,23,3,HoustonHou,337,292,69,60,36,33,Win,59,125,5,2,2,New EnglandNE,69,396,417,1
78,0.08333333333333333,0.3076923076923077,23.866666666666667,09/24/2017,16,16,-14,NY JetsNYJ,195,233,51,63,6,20,Loss,30,103,3,2,1,MiamiMia,26,225,336,2
79,0.3076923076923077,0.08333333333333333,36.13333333333333,09/24/2017,16,16,14,MiamiMia,233,195,94,59,20,6,Win,103,30,2,3,2,NY JetsNYJ,26,336,225,1
80,0.16666666666666666,0.5384615384615384,22.233333333333334,09/24/2017,20,25,-17,MinnesotaMin,316,369,37,51,17,34,Loss,26,125,2,0,0,Tampa BayTB,51,342,494,3
81,0.5384615384615384,0.16666666666666666,37.766666666666666,09/24/2017,25,20,17,Tampa BayTB,369,316,53,70,34,17,Win,125,26,0,2,3,MinnesotaMin,51,494,342,0
82,0.3,0.35714285714285715,22.466666666666665,09/24/2017,21,24,-3,PhiladelphiaPhi,366,161,137,64,24,27,Loss,49,193,0,3,1,NY GiantsNYG,51,415,354,2
83,0.35714285714285715,0.3,37.53333333333333,09/24/2017,24,21,3,NY GiantsNYG,161,366,103,73,27,24,Win,193,49,3,0,2,PhiladelphiaPhi,51,354,415,1
84,0.2857142857142857,0.2857142857142857,27.316666666666666,09/24/2017,24,21,-6,TennesseeTen,364,225,98,72,27,33,Loss,69,195,1,0,0,SeattleSea,60,433,420,0
85,0.2857142857142857,0.2857142857142857,32.68333333333333,09/24/2017,21,24,6,SeattleSea,225,364,45,67,33,27,Win,195,69,0,1,0,TennesseeTen,60,420,433,0
86,0.3333333333333333,0.4666666666666667,34.28333333333333,09/24/2017,21,22,-3,Green BayGB,191,280,68,60,0,3,Loss,110,64,3,6,1,CincinnatiCin,3,301,344,1
87,0.4666666666666667,0.3333333333333333,29.35,09/24/2017,22,21,3,CincinnatiCin,280,191,33,65,3,0,Win,64,110,6,3,1,Green BayGB,3,344,301,1
88,0.3333333333333333,0.38461538461538464,30.433333333333334,09/24/2017,16,24,14,LA ChargersLAC,122,226,122,51,24,10,Win,189,104,5,2,3,Kansas CityKC,34,311,330,0
89,0.38461538461538464,0.3333333333333333,29.566666666666666,09/24/2017,24,16,-14,Kansas CityKC,226,122,61,68,10,24,Loss,104,189,2,5,0,LA ChargersLAC,34,330,311,3
90,0.0,0.4666666666666667,21.9,09/24/2017,7,18,-17,WashingtonWas,96,356,35,48,10,27,Loss,32,116,4,1,2,OaklandOak,37,128,472,3
91,0.4666666666666667,0.0,38.1,09/24/2017,18,7,17,OaklandOak,356,96,77,65,27,10,Win,116,32,1,4,3,WashingtonWas,37,472,128,2
92,0.2222222222222222,0.4444444444444444,23.75,09/25/2017,15,22,11,ArizonaAri,174,283,76,45,28,17,Win,99,49,1,6,0,DallasDal,45,273,332,0
93,0.4444444444444444,0.2222222222222222,36.25,09/25/2017,22,15,-11,DallasDal,283,174,50,75,17,28,Loss,49,99,6,1,0,ArizonaAri,45,332,273,0
94,0.4166666666666667,0.5,31.85,09/28/2017,20,17,-21,Green BayGB,205,169,62,64,14,35,Loss,103,91,1,2,0,ChicagoChi,49,308,260,4
95,0.5,0.4166666666666667,28.15,09/28/2017,17,20,21,ChicagoChi,169,205,55,53,35,14,Win,91,103,2,1,4,Green BayGB,49,260,308,0
96,0.46153846153846156,0.125,34.46666666666667,10/01/2017,22,11,20,MiamiMia,261,128,71,70,20,0,Win,86,58,1,4,1,New OrleansNO,20,347,186,0
97,0.125,0.46153846153846156,25.533333333333335,10/01/2017,11,22,-20,New OrleansNO,128,261,90,47,0,20,Loss,58,86,4,1,0,MiamiMia,20,186,347,1
98,0.46153846153846156,0.38461538461538464,28.75,10/01/2017,15,25,6,AtlantaAtl,164,242,55,59,23,17,Win,117,147,3,1,3,BuffaloBuf,40,281,389,0
99,0.38461538461538464,0.46153846153846156,31.25,10/01/2017,25,15,-6,BuffaloBuf,242,164,45,72,17,23,Loss,147,117,1,3,0,AtlantaAtl,40,389,281,3
100,0.4666666666666667,0.38461538461538464,35.483333333333334,10/01/2017,22,18,17,BaltimoreBal,208,206,60,73,26,9,Win,173,82,1,4,3,PittsburghPit,35,381,288,1
101,0.38461538461538464,0.4666666666666667,24.516666666666666,10/01/2017,18,22,-17,PittsburghPit,206,208,55,68,9,26,Loss,82,173,4,1,1,BaltimoreBal,35,288,381,3
102,0.6666666666666666,0.5,28.883333333333333,10/01/2017,28,24,3,New EnglandNE,304,293,33,60,33,30,Win,140,80,2,3,0,CarolinaCar,63,444,373,2
103,0.5,0.6666666666666666,31.116666666666667,10/01/2017,24,28,-3,CarolinaCar,293,304,55,67,30,33,Loss,80,140,3,2,2,New EnglandNE,63,373,444,0
104,0.5454545454545454,0.3125,35.03333333333333,10/01/2017,25,16,24,ClevelandCle,264,170,66,63,31,7,Win,86,45,3,2,1,CincinnatiCin,38,350,215,1
105,0.3125,0.5454545454545454,24.966666666666665,10/01/2017,16,25,-24,CincinnatiCin,170,264,28,61,7,31,Loss,45,86,2,3,1,ClevelandCle,38,215,350,1
106,0.38461538461538464,0.5,30.533333333333335,10/01/2017,24,22,5,DallasDal,244,251,41,68,35,30,Win,168,189,1,2,2,LA RamsLA,65,412,440,0
107,0.5,0.38461538461538464,29.466666666666665,10/01/2017,22,24,-5,LA RamsLA,251,244,45,65,30,35,Loss,189,168,2,1,0,DallasDal,65,440,412,2
108,0.23076923076923078,0.3,36.45,10/01/2017,19,15,7,MinnesotaMin,154,197,60,68,14,7,Win,97,87,6,2,3,DetroitDet,21,251,284,0
109,0.3,0.23076923076923078,23.55,10/01/2017,15,19,-7,DetroitDet,197,154,10,54,7,14,Loss,87,97,2,6,0,MinnesotaMin,21,284,251,3
110,0.25,0.5,20.316666666666666,10/01/2017,9,33,-43,HoustonHou,109,272,88,41,14,57,Loss,86,173,2,2,1,TennesseeTen,71,195,445,5
111,0.5,0.25,39.68333333333333,10/01/2017,33,9,43,TennesseeTen,272,109,20,78,57,14,Win,173,86,2,2,5,HoustonHou,71,445,195,1
112,0.26666666666666666,0.35294117647058826,35.13333333333333,10/01/2017,20,18,-3,NY JetsNYJ,136,215,47,75,0,3,Loss,175,256,1,5,2,JacksonvilleJax,3,311,471,1
113,0.35294117647058826,0.26666666666666666,34.4,10/01/2017,18,20,3,JacksonvilleJax,215,136,70,69,3,0,Win,256,175,5,1,1,NY JetsNYJ,3,471,311,2
114,0.2631578947368421,0.3125,33.21666666666667,10/01/2017,20,25,-3,ArizonaAri,210,317,113,79,3,6,Loss,95,51,3,6,1,San FranciscoSF,9,305,368,1
115,0.3125,0.2631578947368421,36.25,10/01/2017,25,20,3,San FranciscoSF,317,210,80,79,6,3,Win,51,95,6,3,1,ArizonaAri,9,368,305,1
116,0.5625,0.5,39.3,10/01/2017,26,18,2,LA ChargersLAC,240,342,58,74,26,24,Win,214,58,1,2,1,PhiladelphiaPhi,50,454,400,0
117,0.5,0.5625,20.7,10/01/2017,18,26,-2,PhiladelphiaPhi,342,240,39,53,24,26,Loss,58,214,2,1,0,LA ChargersLAC,50,400,454,1
118,0.47058823529411764,0.2727272727272727,34.21666666666667,10/01/2017,24,20,-2,Tampa BayTB,288,323,0,77,23,25,Loss,91,111,0,1,0,NY GiantsNYG,48,379,434,0
119,0.2727272727272727,0.47058823529411764,25.783333333333335,10/01/2017,20,24,2,NY GiantsNYG,323,288,19,62,25,23,Win,111,91,1,0,0,Tampa BayTB,48,434,379,0
120,0.16666666666666666,0.3125,27.05,10/01/2017,11,16,-6,DenverDen,230,155,75,53,10,16,Loss,24,143,3,4,0,OaklandOak,26,254,298,1
121,0.3125,0.16666666666666666,32.95,10/01/2017,16,11,6,OaklandOak,155,230,40,62,16,10,Win,143,24,4,3,1,DenverDen,26,298,254,0
122,0.42857142857142855,0.6666666666666666,27.8,10/01/2017,16,22,-28,SeattleSea,139,283,31,57,18,46,Loss,98,194,3,3,2,IndianapolisInd,64,237,477,2
123,0.6666666666666666,0.42857142857142855,32.2,10/01/2017,22,16,28,IndianapolisInd,283,139,45,62,46,18,Win,194,98,3,3,2,SeattleSea,64,477,237,2
124,0.36363636363636365,0.6153846153846154,22.85,10/02/2017,15,29,-9,Kansas CityKC,220,261,44,50,20,29,Loss,111,168,0,4,0,WashingtonWas,49,331,429,1
125,0.6153846153846154,0.36363636363636365,37.15,10/02/2017,29,15,9,WashingtonWas,261,220,15,72,29,20,Win,168,111,4,0,1,Kansas CityKC,49,429,331,0
126,0.3333333333333333,0.3076923076923077,30.833333333333332,10/05/2017,23,26,5,Tampa BayTB,289,319,108,66,19,14,Win,113,90,3,2,0,New EnglandNE,33,402,409,2
127,0.3076923076923077,0.3333333333333333,29.166666666666668,10/05/2017,26,23,-5,New EnglandNE,319,289,70,68,14,19,Loss,90,113,2,3,2,Tampa BayTB,33,409,402,0
128,0.2857142857142857,0.6428571428571429,24.216666666666665,10/08/2017,16,19,-27,PhiladelphiaPhi,276,297,61,60,7,34,Loss,31,122,2,1,1,ArizonaAri,41,307,419,1
129,0.6428571428571429,0.2857142857142857,35.78333333333333,10/08/2017,19,16,27,ArizonaAri,297,276,60,64,34,7,Win,122,31,1,2,1,PhiladelphiaPhi,41,419,307,1
130,0.3333333333333333,0.4,29.983333333333334,10/08/2017,17,18,-4,CincinnatiCin,139,323,71,67,16,20,Loss,82,65,6,1,3,BuffaloBuf,36,221,388,1
131,0.4,0.3333333333333333,30.016666666666666,10/08/2017,18,17,4,BuffaloBuf,323,139,71,64,20,16,Win,65,82,1,6,1,CincinnatiCin,36,388,221,3
