,3d%,3d%_allowed,TOP,date,first_downs,first_downs_allowed,margin,opp,pass_yards,pass_yards_allowed,penalty_yards,plays,points,points_allowed,result,rush_yards,rush_yards_allowed,sacked,sacks,takeaways,team,total_points,total_yards,total_yards_allowed,turnovers
265,0.4,0.23076923076923078,29.116666666666667,11/09/2017,24,14,-6,SeattleSea,256,212,58,73,16,22,Loss,34,75,2,5,0,ArizonaAri,38,290,287,1
266,0.5,0.18181818181818182,41.38333333333333,11/12/2017,32,10,37,BuffaloBuf,184,129,41,73,47,10,Win,298,69,0,2,1,New OrleansNO,57,482,198,1
267,0.18181818181818182,0.5,18.616666666666667,11/12/2017,10,32,-37,New OrleansNO,129,184,56,45,10,47,Loss,69,298,2,0,1,BuffaloBuf,57,198,482,1
268,0.4375,0.2857142857142857,33.88333333333333,11/12/2017,18,14,7,ChicagoChi,182,268,35,65,23,16,Win,160,55,3,5,1,Green BayGB,39,342,323,0
269,0.2857142857142857,0.4375,26.116666666666667,11/12/2017,14,18,-7,Green BayGB,268,182,78,57,16,23,Loss,55,160,5,3,0,ChicagoChi,39,323,342,1
270,0.1,0.4666666666666667,19.85,11/12/2017,15,27,-4,TennesseeTen,255,236,84,50,20,24,Loss,53,180,1,4,2,CincinnatiCin,44,308,416,2
271,0.4666666666666667,0.1,40.15,11/12/2017,27,15,4,CincinnatiCin,236,255,55,84,24,20,Win,180,53,4,1,2,TennesseeTen,44,416,308,2
272,0.3333333333333333,0.45454545454545453,34.56666666666667,11/12/2017,26,16,-14,DetroitDet,212,241,60,77,24,38,Loss,201,104,4,4,1,ClevelandCle,62,413,345,2
273,0.45454545454545453,0.3333333333333333,25.433333333333334,11/12/2017,16,26,14,ClevelandCle,241,212,81,49,38,24,Win,104,201,4,4,2,DetroitDet,62,345,413,1
274,0.38461538461538464,0.4,29.966666666666665,11/12/2017,18,13,3,IndianapolisInd,228,196,70,62,20,17,Win,88,71,1,3,1,PittsburghPit,37,316,267,1
275,0.4,0.38461538461538464,30.033333333333335,11/12/2017,13,18,-3,PittsburghPit,196,228,82,56,17,20,Loss,71,88,3,1,1,IndianapolisInd,37,267,316,1
276,0.2,0.2777777777777778,31.783333333333335,11/12/2017,16,20,-3,JacksonvilleJax,235,263,77,67,0,3,Loss,87,135,0,3,2,LA ChargersLAC,3,322,398,2
277,0.2777777777777778,0.2,35.016666666666666,11/12/2017,20,16,3,LA ChargersLAC,263,235,106,81,3,0,Win,135,87,3,0,2,JacksonvilleJax,3,398,322,2
278,0.6666666666666666,0.35714285714285715,28.9,11/12/2017,21,24,8,WashingtonWas,304,313,40,60,38,30,Win,102,81,0,1,1,MinnesotaMin,68,406,394,2
279,0.35714285714285715,0.6666666666666666,31.1,11/12/2017,24,21,-8,MinnesotaMin,313,304,15,73,30,38,Loss,81,102,1,0,2,WashingtonWas,68,394,406,1
280,0.2,0.4375,28.1,11/12/2017,15,17,-5,Tampa BayTB,219,181,77,64,10,15,Loss,56,90,6,1,1,NY JetsNYJ,25,275,271,2
281,0.4375,0.2,31.9,11/12/2017,17,15,5,NY JetsNYJ,181,219,50,66,15,10,Win,90,56,1,6,2,Tampa BayTB,25,271,275,1
282,0.3333333333333333,0.375,28.483333333333334,11/12/2017,17,19,-26,LA RamsLA,194,339,60,64,7,33,Loss,89,104,3,3,0,HoustonHou,40,283,443,4
283,0.375,0.3333333333333333,31.516666666666666,11/12/2017,19,17,26,HoustonHou,339,194,86,66,33,7,Win,104,89,3,3,4,LA RamsLA,40,443,283,0
284,0.45454545454545453,0.5384615384615384,27.9,11/12/2017,18,22,-20,AtlantaAtl,126,204,54,59,7,27,Loss,107,132,8,1,1,DallasDal,34,233,336,2
285,0.5384615384615384,0.45454545454545453,32.1,11/12/2017,22,18,20,DallasDal,204,126,35,64,27,7,Win,132,107,1,8,2,AtlantaAtl,34,336,233,1
286,0.35714285714285715,0.6666666666666666,31.0,11/12/2017,19,21,-10,San FranciscoSF,260,288,35,63,21,31,Loss,114,186,3,0,2,NY GiantsNYG,52,374,474,1
287,0.6666666666666666,0.35714285714285715,29.0,11/12/2017,21,19,10,NY GiantsNYG,288,260,44,58,31,21,Win,186,114,0,3,1,San FranciscoSF,52,474,374,2
288,0.36363636363636365,0.5333333333333333,29.716666666666665,11/12/2017,28,17,25,DenverDen,297,221,5,67,41,16,Win,99,118,1,0,2,New EnglandNE,57,396,339,0
289,0.5333333333333333,0.36363636363636365,30.283333333333335,11/12/2017,17,28,-25,New EnglandNE,221,297,28,61,16,41,Loss,118,99,0,1,0,DenverDen,57,339,396,2
290,0.5833333333333334,0.7857142857142857,24.35,11/13/2017,17,30,-24,CarolinaCar,213,254,57,54,21,45,Loss,100,294,0,0,0,MiamiMia,66,313,548,1
291,0.7857142857142857,0.5833333333333334,35.65,11/13/2017,30,17,24,MiamiMia,254,213,37,71,45,21,Win,294,100,0,0,1,CarolinaCar,66,548,313,0
292,0.38461538461538464,0.3333333333333333,28.333333333333332,11/16/2017,17,25,-23,PittsburghPit,264,284,65,60,17,40,Loss,52,65,5,3,0,TennesseeTen,57,316,349,4
293,0.3333333333333333,0.38461538461538464,31.666666666666668,11/16/2017,25,17,23,TennesseeTen,284,264,61,69,40,17,Win,65,52,3,5,4,PittsburghPit,57,349,316,0
294,0.23076923076923078,0.46153846153846156,31.816666666666666,11/19/2017,19,18,10,MiamiMia,268,365,82,62,30,20,Win,53,83,1,1,5,Tampa BayTB,50,321,448,0
295,0.46153846153846156,0.23076923076923078,28.183333333333334,11/19/2017,18,19,-10,Tampa BayTB,365,268,123,60,20,30,Loss,83,53,1,1,0,MiamiMia,50,448,321,5
296,0.3,0.5333333333333333,26.233333333333334,11/19/2017,17,22,-10,HoustonHou,244,223,90,54,21,31,Loss,48,134,2,1,2,ArizonaAri,52,292,357,2
297,0.5333333333333333,0.3,33.766666666666666,11/19/2017,22,17,10,ArizonaAri,223,244,42,67,31,21,Win,134,48,1,2,2,HoustonHou,52,357,292,2
298,0.21428571428571427,0.3076923076923077,30.05,11/19/2017,14,16,23,Green BayGB,161,190,30,57,23,0,Win,58,75,3,6,5,BaltimoreBal,23,219,265,1
299,0.3076923076923077,0.21428571428571427,29.95,11/19/2017,16,14,-23,BaltimoreBal,190,161,53,67,0,23,Loss,75,58,6,3,1,Green BayGB,23,265,219,5
300,0.3,0.3333333333333333,30.6,11/19/2017,20,25,3,ChicagoChi,287,176,49,58,27,24,Win,65,222,3,1,1,DetroitDet,51,352,398,1
301,0.3333333333333333,0.3,29.4,11/19/2017,25,20,-3,DetroitDet,176,287,64,61,24,27,Loss,222,65,1,3,1,ChicagoChi,51,398,352,1
302,0.3,0.23076923076923078,36.916666666666664,11/19/2017,15,11,12,ClevelandCle,145,134,40,76,19,7,Win,139,50,2,5,5,JacksonvilleJax,26,284,184,1
303,0.23076923076923078,0.3,23.083333333333332,11/19/2017,11,15,-12,JacksonvilleJax,134,145,0,55,7,19,Loss,50,139,5,2,1,ClevelandCle,26,184,284,5
304,0.2727272727272727,0.23076923076923078,37.266666666666666,11/19/2017,22,20,-3,NY GiantsNYG,229,205,87,71,0,3,Loss,134,112,1,0,1,Kansas CityKC,3,363,317,3
305,0.23076923076923078,0.2727272727272727,30.833333333333332,11/19/2017,20,22,3,Kansas CityKC,205,229,48,68,3,0,Win,112,134,0,1,3,NY GiantsNYG,3,317,363,1
306,0.2727272727272727,0.5,22.633333333333333,11/19/2017,15,27,-17,MinnesotaMin,209,280,60,56,7,24,Loss,45,171,2,0,0,LA RamsLA,31,254,451,1
307,0.5,0.2727272727272727,37.36666666666667,11/19/2017,27,15,17,LA RamsLA,280,209,65,73,24,7,Win,171,45,0,2,1,MinnesotaMin,31,451,254,0
308,0.3333333333333333,0.3333333333333333,32.18333333333333,11/19/2017,24,27,-3,New OrleansNO,300,375,67,67,0,3,Loss,156,160,2,2,1,WashingtonWas,3,456,535,0
309,0.3333333333333333,0.3333333333333333,30.4,11/19/2017,27,24,3,WashingtonWas,375,300,54,66,3,0,Win,160,156,2,2,0,New OrleansNO,3,535,456,1
310,0.42857142857142855,0.5,23.916666666666668,11/19/2017,18,28,-30,LA ChargersLAC,220,283,48,62,24,54,Loss,173,146,1,1,0,BuffaloBuf,78,393,429,6
311,0.5,0.42857142857142855,36.083333333333336,11/19/2017,28,18,30,BuffaloBuf,283,220,13,73,54,24,Win,146,173,1,1,6,LA ChargersLAC,78,429,393,0
312,0.4666666666666667,0.5714285714285714,24.816666666666666,11/19/2017,12,20,3,DenverDen,141,229,14,53,20,17,Win,49,112,2,3,2,CincinnatiCin,37,190,341,0
313,0.5714285714285714,0.4666666666666667,35.18333333333333,11/19/2017,20,12,-3,CincinnatiCin,229,141,50,79,17,20,Loss,112,49,3,2,0,DenverDen,37,341,190,2
314,0.5,0.4666666666666667,27.616666666666667,11/19/2017,25,21,25,OaklandOak,332,235,10,58,33,8,Win,89,109,1,1,2,New EnglandNE,41,421,344,0
315,0.4666666666666667,0.5,32.38333333333333,11/19/2017,21,25,-25,New EnglandNE,235,332,66,71,8,33,Loss,109,89,1,1,0,OaklandOak,41,344,421,2
316,0.35714285714285715,0.21428571428571427,29.483333333333334,11/19/2017,17,14,28,DallasDal,168,113,30,60,37,9,Win,215,112,0,4,4,PhiladelphiaPhi,46,383,225,0
317,0.21428571428571427,0.35714285714285715,30.516666666666666,11/19/2017,14,17,-28,PhiladelphiaPhi,113,168,10,63,9,37,Loss,112,215,4,0,0,DallasDal,46,225,383,4
318,0.6428571428571429,0.4166666666666667,30.35,11/20/2017,22,26,3,SeattleSea,190,224,69,58,34,31,Win,89,136,1,3,2,AtlantaAtl,65,279,360,1
319,0.4166666666666667,0.6428571428571429,29.65,11/20/2017,26,22,-3,AtlantaAtl,224,190,106,69,31,34,Loss,136,89,3,1,1,SeattleSea,65,360,279,2
320,0.46153846153846156,0.2727272727272727,34.95,11/23/2017,28,17,7,DetroitDet,272,236,74,73,30,23,Win,136,53,2,3,2,MinnesotaMin,53,408,289,0
321,0.2727272727272727,0.46153846153846156,25.05,11/23/2017,17,28,-7,MinnesotaMin,236,272,54,53,23,30,Loss,53,136,3,2,0,DetroitDet,53,289,408,2
322,0.6428571428571429,0.5454545454545454,36.083333333333336,11/23/2017,25,14,22,DallasDal,434,168,56,66,28,6,Win,81,79,0,2,2,LA ChargersLAC,34,515,247,0
323,0.5454545454545454,0.6428571428571429,23.916666666666668,11/23/2017,14,25,-22,LA ChargersLAC,168,434,60,49,6,28,Loss,79,81,2,0,0,DallasDal,34,247,515,2
324,0.14285714285714285,0.26666666666666666,25.383333333333333,11/23/2017,7,17,-10,WashingtonWas,86,201,79,55,10,20,Loss,84,122,4,6,1,NY GiantsNYG,30,170,323,1
325,0.26666666666666666,0.14285714285714285,34.61666666666667,11/23/2017,17,7,10,NY GiantsNYG,201,86,55,68,20,10,Win,122,84,6,4,1,WashingtonWas,30,323,170,1
326,0.36363636363636365,0.7857142857142857,29.9,11/26/2017,27,23,-14,AtlantaAtl,279,368,15,68,20,34,Loss,94,148,1,0,1,Tampa BayTB,54,373,516,0
327,0.7857142857142857,0.36363636363636365,30.1,11/26/2017,23,27,14,Tampa BayTB,368,279,42,64,34,20,Win,148,94,0,1,0,AtlantaAtl,54,516,373,1
328,0.35294117647058826,0.15384615384615385,33.3,11/26/2017,17,14,6,Kansas CityKC,164,181,50,68,16,10,Win,104,55,2,2,1,BuffaloBuf,26,268,236,0
329,0.15384615384615385,0.35294117647058826,26.7,11/26/2017,14,17,-6,BuffaloBuf,181,164,50,57,10,16,Loss,55,104,2,2,0,Kansas CityKC,26,236,268,1
330,0.21428571428571427,0.35714285714285715,31.833333333333332,11/26/2017,17,21,8,NY JetsNYJ,154,282,84,64,35,27,Win,145,109,3,3,1,CarolinaCar,62,299,391,0
331,0.35714285714285715,0.21428571428571427,28.166666666666668,11/26/2017,21,17,-8,CarolinaCar,282,154,68,65,27,35,Loss,109,145,3,3,0,NY JetsNYJ,62,391,299,1
332,0.23076923076923078,0.4375,22.866666666666667,11/26/2017,8,24,-28,PhiladelphiaPhi,134,244,56,49,3,31,Loss,6,176,2,1,3,ChicagoChi,34,140,420,2
333,0.4375,0.23076923076923078,37.13333333333333,11/26/2017,24,8,28,ChicagoChi,244,134,70,73,31,3,Win,176,6,1,2,2,PhiladelphiaPhi,34,420,140,3
334,0.4,0.4,29.466666666666665,11/26/2017,21,23,-14,CincinnatiCin,236,209,69,67,16,30,Loss,169,152,4,1,0,ClevelandCle,46,405,361,0
335,0.4,0.4,30.533333333333335,11/26/2017,23,21,14,ClevelandCle,209,236,35,59,30,16,Win,152,169,1,4,0,CincinnatiCin,46,361,405,0
336,0.375,0.42857142857142855,28.633333333333333,11/26/2017,19,15,4,IndianapolisInd,184,165,15,53,20,16,Win,92,89,0,8,1,TennesseeTen,36,276,254,2
337,0.42857142857142855,0.375,31.366666666666667,11/26/2017,15,19,-4,TennesseeTen,165,184,67,61,16,20,Loss,89,92,8,0,2,IndianapolisInd,36,254,276,1
338,0.18181818181818182,0.4166666666666667,27.316666666666666,11/26/2017,15,25,-18,New EnglandNE,154,221,52,60,17,35,Loss,67,196,7,1,2,MiamiMia,52,221,417,3
339,0.4166666666666667,0.18181818181818182,32.68333333333333,11/26/2017,25,15,18,MiamiMia,221,154,70,67,35,17,Win,196,67,1,7,3,New EnglandNE,52,417,221,2
340,0.38461538461538464,0.3125,29.516666666666666,11/26/2017,20,16,11,San FranciscoSF,228,196,35,64,24,13,Win,90,84,0,3,1,SeattleSea,37,318,280,1
341,0.3125,0.38461538461538464,30.483333333333334,11/26/2017,16,20,-11,SeattleSea,196,228,74,67,13,24,Loss,84,90,3,0,1,San FranciscoSF,37,280,318,1
342,0.08333333333333333,0.4117647058823529,25.35,11/26/2017,19,20,-3,ArizonaAri,128,236,45,58,24,27,Loss,91,108,3,1,2,JacksonvilleJax,51,219,344,3
343,0.4117647058823529,0.08333333333333333,34.65,11/26/2017,20,19,3,JacksonvilleJax,236,128,98,70,27,24,Win,108,91,1,3,3,ArizonaAri,51,344,219,2
344,0.35714285714285715,0.38461538461538464,24.1,11/26/2017,12,21,-7,OaklandOak,160,244,75,57,14,21,Loss,56,104,5,2,1,DenverDen,35,216,348,1
345,0.38461538461538464,0.35714285714285715,35.9,11/26/2017,21,12,7,DenverDen,244,160,68,63,21,14,Win,104,56,2,5,1,OaklandOak,35,348,216,1
346,0.23076923076923078,0.21428571428571427,24.566666666666666,11/26/2017,14,24,-6,LA RamsLA,223,327,112,52,20,26,Loss,123,88,3,4,1,New OrleansNO,46,346,415,0
347,0.21428571428571427,0.23076923076923078,35.43333333333333,11/26/2017,24,14,6,New OrleansNO,327,223,90,73,26,20,Win,88,123,4,3,0,LA RamsLA,46,415,346,1
348,0.46153846153846156,0.6153846153846154,26.4,11/26/2017,15,28,-3,PittsburghPit,227,341,27,54,28,31,Loss,80,121,4,1,3,Green BayGB,59,307,462,0
349,0.6153846153846154,0.46153846153846156,33.6,11/26/2017,28,15,3,Green BayGB,341,227,45,70,31,28,Win,121,80,1,4,0,PittsburghPit,59,462,307,3
350,0.42857142857142855,0.21428571428571427,30.266666666666666,11/27/2017,20,17,-7,BaltimoreBal,237,155,36,64,16,23,Loss,66,139,2,1,0,HoustonHou,39,303,294,3
351,0.21428571428571427,0.42857142857142855,29.733333333333334,11/27/2017,17,20,7,HoustonHou,155,237,89,65,23,16,Win,139,66,1,2,3,BaltimoreBal,39,294,303,0
352,0.42857142857142855,0.5,27.533333333333335,11/30/2017,15,21,-24,DallasDal,224,93,43,60,14,38,Loss,56,182,4,1,0,WashingtonWas,52,280,275,4
353,0.5,0.42857142857142855,32.46666666666667,11/30/2017,21,15,24,WashingtonWas,93,224,25,65,38,14,Win,182,56,1,4,4,DallasDal,52,275,280,0
354,0.5,0.1,34.03333333333333,12/03/2017,22,15,5,AtlantaAtl,207,173,51,63,14,9,Win,105,102,2,0,0,MinnesotaMin,23,312,275,0
355,0.1,0.5,25.966666666666665,12/03/2017,15,22,-5,MinnesotaMin,173,207,55,51,9,14,Loss,102,105,0,2,0,AtlantaAtl,23,275,312,0
356,0.3076923076923077,0.4166666666666667,30.15,12/03/2017,18,24,-24,BaltimoreBal,294,269,45,61,20,44,Loss,78,101,3,0,0,DetroitDet,64,372,370,3
357,0.4166666666666667,0.3076923076923077,29.85,12/03/2017,24,18,24,DetroitDet,269,294,25,63,44,20,Win,101,78,0,3,3,BaltimoreBal,64,370,372,0
358,0.4166666666666667,0.38461538461538464,34.016666666666666,12/03/2017,23,16,20,BuffaloBuf,244,85,66,68,23,3,Win,191,183,3,4,1,New EnglandNE,26,435,268,1
359,0.38461538461538464,0.4166666666666667,25.983333333333334,12/03/2017,16,23,-20,New EnglandNE,85,244,34,64,3,23,Loss,183,191,4,3,1,BuffaloBuf,26,268,435,1
360,0.5555555555555556,0.5,38.78333333333333,12/03/2017,23,8,1,ChicagoChi,278,85,53,73,15,14,Win,110,62,2,2,0,San FranciscoSF,29,388,147,1
361,0.5,0.5555555555555556,21.216666666666665,12/03/2017,8,23,-1,San FranciscoSF,85,278,29,36,14,15,Loss,62,110,2,2,1,ChicagoChi,29,147,388,0
362,0.07692307692307693,0.26666666666666666,25.633333333333333,12/03/2017,14,15,-26,MiamiMia,167,222,57,67,9,35,Loss,103,145,3,2,3,DenverDen,44,270,367,3
363,0.26666666666666666,0.07692307692307693,34.36666666666667,12/03/2017,15,14,26,DenverDen,222,167,85,64,35,9,Win,145,103,2,3,3,MiamiMia,44,367,270,3
364,0.5625,0.4166666666666667,37.28333333333333,12/03/2017,25,16,-6,Green BayGB,230,77,74,74,0,6,Loss,165,199,7,2,1,Tampa BayTB,6,395,276,1
365,0.4166666666666667,0.5625,26.733333333333334,12/03/2017,16,25,6,Tampa BayTB,77,230,47,53,6,0,Win,199,165,2,7,1,Green BayGB,6,276,395,1
366,0.5,0.45454545454545453,33.81666666666667,12/03/2017,24,19,-11,TennesseeTen,331,146,85,75,13,24,Loss,53,198,4,2,1,HoustonHou,37,384,344,1
367,0.45454545454545453,0.5,26.183333333333334,12/03/2017,19,24,11,HoustonHou,146,331,63,50,24,13,Win,198,53,2,4,1,TennesseeTen,37,344,384,1
368,0.3333333333333333,0.6,26.216666666666665,12/03/2017,17,22,-20,JacksonvilleJax,149,330,31,66,10,30,Loss,141,96,4,1,0,IndianapolisInd,40,290,426,2
369,0.6,0.3333333333333333,33.78333333333333,12/03/2017,22,17,20,IndianapolisInd,330,149,55,64,30,10,Win,96,141,1,4,2,JacksonvilleJax,40,426,290,0
370,0.375,0.65,17.183333333333334,12/03/2017,17,30,-7,NY JetsNYJ,362,331,30,46,31,38,Loss,112,157,2,0,0,Kansas CityKC,69,474,488,0
371,0.65,0.375,42.81666666666667,12/03/2017,30,17,7,Kansas CityKC,331,362,40,85,38,31,Win,157,112,0,2,0,NY JetsNYJ,69,488,474,0
372,0.45454545454545453,0.5333333333333333,25.05,12/03/2017,17,23,-9,LA ChargersLAC,202,335,24,57,10,19,Loss,89,94,3,1,0,ClevelandCle,29,291,429,2
373,0.5333333333333333,0.45454545454545453,34.95,12/03/2017,23,17,9,ClevelandCle,335,202,62,69,19,10,Win,94,89,1,3,2,LA ChargersLAC,29,429,291,0
374,0.2727272727272727,0.4666666666666667,28.966666666666665,12/03/2017,18,19,16,ArizonaAri,213,187,36,56,32,16,Win,90,118,1,7,2,LA RamsLA,48,303,305,1
375,0.4666666666666667,0.2727272727272727,31.033333333333335,12/03/2017,19,18,-16,LA RamsLA,187,213,25,62,16,32,Loss,118,90,7,1,1,ArizonaAri,48,305,303,2
376,0.3,0.4,26.65,12/03/2017,16,19,-10,New OrleansNO,167,252,54,53,21,31,Loss,112,148,2,2,1,CarolinaCar,52,279,400,1
377,0.4,0.3,33.35,12/03/2017,19,16,10,CarolinaCar,252,167,68,64,31,21,Win,148,112,2,2,1,New OrleansNO,52,400,279,1
378,0.35714285714285715,0.4,28.683333333333334,12/03/2017,15,18,-7,OaklandOak,200,282,5,61,17,24,Loss,65,119,3,1,1,NY GiantsNYG,41,265,401,2
379,0.4,0.35714285714285715,31.316666666666666,12/03/2017,18,15,7,NY GiantsNYG,282,200,42,66,24,17,Win,119,65,1,3,2,OaklandOak,41,401,265,1
380,0.5,0.5,31.9,12/03/2017,25,20,-14,SeattleSea,327,209,64,74,10,24,Loss,98,101,3,2,0,PhiladelphiaPhi,34,425,310,2
381,0.5,0.5,28.1,12/03/2017,20,25,14,PhiladelphiaPhi,209,327,46,58,24,10,Win,101,98,2,3,2,SeattleSea,34,310,425,0
382,0.3333333333333333,0.5,29.816666666666666,12/04/2017,24,19,3,CincinnatiCin,282,223,66,63,23,20,Win,92,130,1,2,0,PittsburghPit,43,374,353,1
383,0.5,0.3333333333333333,30.183333333333334,12/04/2017,19,24,-3,PittsburghPit,223,282,173,60,20,23,Loss,130,92,2,1,1,CincinnatiCin,43,353,374,0
384,0.3,0.5833333333333334,25.316666666666666,12/07/2017,18,26,-3,AtlantaAtl,256,211,82,52,17,20,Loss,50,132,2,1,3,New OrleansNO,37,306,343,1
385,0.5833333333333334,0.3,34.68333333333333,12/07/2017,26,18,3,New OrleansNO,211,256,35,65,20,17,Win,132,50,1,2,1,AtlantaAtl,37,343,306,3
386,0.25,0.5555555555555556,36.03333333333333,12/10/2017,16,14,-6,BuffaloBuf,64,92,20,69,0,6,Loss,163,227,1,0,2,IndianapolisInd,6,227,319,0
387,0.5555555555555556,0.25,32.416666666666664,12/10/2017,14,16,6,IndianapolisInd,92,64,10,67,6,0,Win,227,163,0,1,0,BuffaloBuf,6,319,227,2
388,0.4666666666666667,0.3333333333333333,28.7,12/10/2017,21,15,-7,CarolinaCar,256,129,30,71,24,31,Loss,100,216,6,2,1,MinnesotaMin,55,356,345,3
389,0.3333333333333333,0.4666666666666667,31.3,12/10/2017,15,21,7,MinnesotaMin,129,256,48,63,31,24,Win,216,100,2,6,3,CarolinaCar,55,345,356,1
390,0.36363636363636365,0.25,38.15,12/10/2017,29,14,26,CincinnatiCin,250,164,74,72,33,7,Win,232,70,2,3,2,ChicagoChi,40,482,234,0
391,0.25,0.36363636363636365,21.85,12/10/2017,14,29,-26,ChicagoChi,164,250,56,53,7,33,Loss,70,232,3,2,0,CincinnatiCin,40,234,482,2
392,0.5,0.5384615384615384,36.28333333333333,12/10/2017,24,17,6,ClevelandCle,256,209,20,74,6,0,Win,85,136,1,2,2,Green BayGB,6,341,345,0
393,0.5384615384615384,0.5,28.633333333333333,12/10/2017,17,24,-6,Green BayGB,209,256,45,57,0,6,Loss,136,85,2,1,0,ClevelandCle,6,345,341,2
394,0.5,0.375,27.116666666666667,12/10/2017,19,21,20,NY GiantsNYG,332,228,51,61,30,10,Win,122,102,0,0,2,DallasDal,40,454,330,0
395,0.375,0.5,32.88333333333333,12/10/2017,21,19,-20,DallasDal,228,332,69,75,10,30,Loss,102,122,0,0,0,NY GiantsNYG,40,330,454,2
396,0.45454545454545453,0.5,29.783333333333335,12/10/2017,21,28,3,Tampa BayTB,381,267,105,62,24,21,Win,53,133,0,3,5,DetroitDet,45,434,400,3
397,0.5,0.45454545454545453,30.216666666666665,12/10/2017,28,21,-3,DetroitDet,267,381,65,69,21,24,Loss,133,53,3,0,3,Tampa BayTB,45,400,434,5
398,0.18181818181818182,0.23076923076923078,34.81666666666667,12/10/2017,20,18,10,HoustonHou,314,221,87,66,26,16,Win,102,90,2,3,1,San FranciscoSF,42,416,311,1
399,0.23076923076923078,0.18181818181818182,25.183333333333334,12/10/2017,18,20,-10,San FranciscoSF,221,314,81,64,16,26,Loss,90,102,3,2,1,HoustonHou,42,311,416,1
