ha,team,third_per,third_per_allowed,TOP,first_downs,first_downs_allowed,margin,pass_yards,pass_yards_allowed,penalty_yards,plays,points,points_allowed,rush_yards,rush_yards_allowed,sacked,sacks,takeaways,total_points,total_yards,total_yards_allowed,turnovers
away,ARI,0.321181861,0.41902888325,28.977083335,17.75,18.75,-9.0,218.625,233.875,54.125,64.25,14.375,23.375,82.0,100.75,2.25,2.125,1.125,37.75,300.625,334.625,1.875
away,ATL,0.38494172490000006,0.3760989012,29.979999999999997,20.0,20.5,0.0,241.2,226.1,66.3,61.3,20.9,20.9,109.5,111.9,2.1,2.2,1.1,41.8,350.7,338.0,0.9
away,BAL,0.37538555199999996,0.39107351,30.8791666675,18.875,18.25,3.0,187.25,213.875,44.25,64.125,22.625,19.625,109.75,106.875,1.875,2.75,2.125,42.25,297.0,320.75,1.0
away,BUF,0.3928022776666667,0.36781783055555556,28.390740742222224,17.555555555555557,21.0,-7.0,177.66666666666666,211.11111111111111,60.77777777777778,64.55555555555556,16.0,23.0,105.33333333333333,125.0,3.7777777777777777,1.8888888888888888,1.0,39.0,283.0,336.1111111111111,1.3333333333333333
away,CAR,0.42571374688888886,0.31078458588888885,31.887037035555554,18.88888888888889,17.555555555555557,0.7777777777777778,215.11111111111111,238.22222222222223,50.0,63.0,21.666666666666668,20.88888888888889,104.77777777777777,76.88888888888889,2.3333333333333335,3.0,1.0,42.55555555555556,319.8888888888889,315.1111111111111,1.3333333333333333
away,CHI,0.34697226800000003,0.369484508625,30.00625000125,18.125,18.875,-9.125,202.125,200.625,67.375,62.875,11.5,20.625,102.75,114.75,1.875,2.375,1.5,32.125,304.875,315.375,2.0
away,CIN,0.28167977850000003,0.41164971674999995,26.410416666249997,15.25,21.125,-4.25,175.75,232.25,58.375,55.0,16.25,20.5,73.75,118.0,2.375,2.25,1.125,36.75,249.5,350.25,1.125
away,CLE,0.340975691125,0.41802734649999995,28.852083335000003,19.25,19.5,-11.375,217.625,228.875,67.5,64.875,16.5,27.875,121.875,115.25,3.25,2.5,0.875,44.375,339.5,344.125,2.5
away,DAL,0.364736652125,0.43028603337499993,29.187499999999996,18.75,20.125,4.875,201.25,207.5,67.375,60.875,22.625,17.75,132.125,100.625,2.0,2.625,1.75,40.375,333.375,308.125,1.0
away,DEN,0.30663650087500005,0.334214743875,29.893749999999997,17.125,17.625,-13.25,195.5,212.625,68.375,65.5,14.625,27.875,115.125,104.625,3.5,1.875,1.125,42.5,310.625,317.25,2.5
away,DET,0.40938228449999997,0.34652777775,31.50208333375,18.375,21.75,-0.875,257.25,219.75,56.0,63.375,24.25,25.125,81.0,127.25,2.875,2.125,1.75,49.375,338.25,347.0,1.875
away,GBP,0.39111516575000005,0.45551323662500004,29.816666665000003,20.125,21.875,-5.125,215.875,258.25,47.25,64.25,20.0,25.125,104.875,116.25,3.25,1.875,1.375,45.125,320.75,374.5,1.75
away,HOU,0.357711039125,0.368780178375,30.537499999999998,18.375,19.25,-11.625,217.75,258.25,69.5,63.75,17.5,29.125,101.875,112.375,3.125,2.25,0.5,46.625,319.625,370.625,1.875
away,IND,0.300557081875,0.46485320262499996,28.518749999999997,16.25,20.125,-13.375,176.5,244.0,35.625,61.125,14.75,28.125,107.75,125.375,2.75,1.5,1.125,42.875,284.25,369.375,1.25
away,JAX,0.3702472527,0.3753808447,31.046666666,20.0,19.5,5.9,195.9,224.6,55.2,65.8,23.7,17.8,141.9,104.9,1.5,4.2,2.3,41.5,337.8,329.5,1.5
away,KCC,0.395975378875,0.420032051375,30.220833332500003,21.125,24.625,2.25,280.375,268.0,80.25,60.75,26.625,24.375,127.375,121.25,2.125,1.75,1.0,51.0,407.75,389.25,0.875
away,LAC,0.370355339125,0.41330504287500003,30.01041666625,19.5,18.625,0.5,258.25,199.75,63.75,63.625,16.625,16.125,97.5,135.375,0.625,2.75,1.625,32.75,355.75,335.125,1.25
away,LAR,0.40100004187500005,0.40863095250000003,29.65000000125,19.25,19.875,11.125,221.25,224.25,47.875,61.375,32.75,21.625,136.625,130.75,1.25,3.5,1.625,54.375,357.875,355.0,0.875
away,MIA,0.27861669587500004,0.43787046300000004,28.3250000025,17.25,22.125,-14.375,203.0,238.0,50.375,62.75,14.0,28.375,81.25,141.25,2.25,1.125,0.5,42.375,284.25,379.25,1.75
away,MIN,0.436823362,0.31473526477777786,31.003703703333333,20.666666666666668,18.22222222222222,0.1111111111111111,222.22222222222223,208.44444444444446,53.55555555555556,66.66666666666667,21.22222222222222,21.11111111111111,107.0,111.88888888888889,2.3333333333333335,1.5555555555555556,1.1111111111111112,42.333333333333336,329.22222222222223,320.3333333333333,1.1111111111111112
away,NEP,0.373178904375,0.433220884625,29.04375,23.25,20.625,11.75,295.125,256.75,47.75,63.125,27.875,16.125,103.875,114.75,1.75,2.0,1.125,44.0,399.0,371.5,1.0
away,NOS,0.40127773466666666,0.4357098057777778,30.857407407777778,21.333333333333332,20.0,6.222222222222222,250.44444444444446,224.88888888888889,64.77777777777777,62.55555555555556,25.666666666666668,19.444444444444443,122.11111111111111,110.44444444444444,1.4444444444444444,2.3333333333333335,1.5555555555555556,45.111111111111114,372.55555555555554,335.3333333333333,0.7777777777777778
away,NYG,0.28977591025000005,0.39347466262499997,28.1125,15.375,20.125,-7.25,220.75,262.375,61.125,61.75,15.125,22.375,78.625,122.5,2.25,2.25,1.25,37.5,299.375,384.875,1.25
away,NYJ,0.291264985,0.420796636125,27.00416666625,14.0,22.0,-11.75,164.5,233.125,68.0,56.25,14.0,25.75,71.125,126.875,3.25,1.375,1.25,39.75,235.625,360.0,1.625
away,OAK,0.299460955875,0.3862923535,27.5333333325,15.625,19.5,-8.75,218.75,250.125,61.0,57.0,15.25,24.0,76.875,120.5,2.0,1.75,0.75,39.25,295.625,370.625,2.5
away,PHI,0.4853428977777777,0.3883277217777778,33.16481481555556,22.77777777777778,20.0,5.333333333333333,273.77777777777777,272.0,58.888888888888886,69.33333333333333,29.88888888888889,24.555555555555557,133.77777777777777,91.55555555555556,2.0,2.4444444444444446,1.7777777777777777,54.44444444444444,407.55555555555554,363.55555555555554,1.0
away,PIT,0.42247960387500005,0.31966783224999995,30.95416666625,19.875,16.75,7.375,246.625,196.75,62.125,61.5,20.375,13.0,103.875,104.625,1.0,3.75,1.25,33.375,350.5,301.375,1.125
away,SEA,0.333635523125,0.381948260125,28.668750000000003,17.875,20.375,3.625,219.875,223.875,82.0,61.5,20.875,17.25,88.375,103.375,2.25,2.0,1.625,38.125,308.25,327.25,1.0
away,SFO,0.31323172025,0.38542118525,30.0333333325,19.625,19.5,-0.25,239.125,219.75,66.0,66.625,15.125,15.375,110.0,100.125,2.25,3.125,1.0,30.5,349.125,319.875,1.25
away,TBB,0.4027717075,0.5147474053750001,29.902083333750003,21.625,21.125,-7.25,281.75,263.5,54.25,62.875,19.5,26.75,78.75,144.25,3.0,1.125,1.625,46.25,360.5,407.75,1.625
away,TEN,0.3701168929,0.40125266899999995,28.681666667000002,17.1,21.3,-7.1,185.0,230.9,53.2,58.7,16.7,23.8,98.0,94.9,3.0,3.3,1.0,40.5,283.0,325.8,2.0
away,WAS,0.29934648700000005,0.42156593400000003,28.700000000000003,16.125,22.125,-7.625,204.25,241.5,47.25,59.125,15.625,23.25,100.5,164.5,2.875,2.25,1.0,38.875,304.75,406.0,1.375
home,ARI,0.38140610399999997,0.24712148225,33.33958333375,21.0,16.625,0.75,236.375,208.75,55.875,68.125,19.375,18.625,91.25,78.5,4.25,2.5,1.5,38.0,327.625,287.25,1.25
home,ATL,0.47089056775000004,0.4057983685,30.37708333375,21.125,19.875,5.75,246.375,206.5,47.375,62.75,22.5,16.75,120.25,94.625,1.125,2.625,1.125,39.25,366.625,301.125,1.125
home,BAL,0.312416138,0.331041262875,30.879166666249997,20.0,18.75,8.5,191.5,213.75,49.375,67.625,23.75,15.25,122.25,115.625,1.5,2.375,2.125,39.0,313.75,329.375,1.125
home,BUF,0.43240550312500003,0.37986336587499997,28.818749999999998,17.5,21.75,-0.125,169.875,232.875,47.125,62.875,19.25,19.375,149.875,128.0,1.875,1.5,2.0,38.625,319.75,360.875,0.75
home,CAR,0.42774152937500004,0.43215742587500006,32.929166666250005,21.75,18.125,3.0,180.875,236.25,31.25,66.25,24.25,21.25,158.25,94.75,2.25,3.0,1.625,45.5,339.125,331.0,1.25
home,CHI,0.338289314875,0.402366210375,27.925,15.25,18.375,2.125,149.25,221.375,50.5,53.875,16.375,14.25,120.75,101.5,3.0,2.875,1.25,30.625,270.0,322.875,0.75
home,CIN,0.373499417375,0.37819264075,28.199999998750002,18.125,19.5,-3.125,214.5,190.125,70.0,60.875,17.0,20.125,97.0,137.75,2.625,2.875,0.625,37.125,311.5,327.875,1.75
home,CLE,0.33198832424999997,0.39625261375,27.539583332499998,17.0,19.875,-10.625,185.875,231.625,48.0,61.125,9.0,19.625,92.375,80.5,3.0,1.75,0.75,28.625,278.25,312.125,2.625
home,DAL,0.49015984,0.41279553799999996,31.227083333750002,20.5,18.875,-2.125,191.375,220.625,50.0,64.75,21.625,23.75,139.125,107.375,2.0,2.125,0.875,45.375,330.5,328.0,1.75
home,DEN,0.45914303212499996,0.292671911625,33.04999999875,20.0,15.625,1.625,221.125,188.625,42.25,68.875,21.5,19.875,116.375,74.125,3.0,2.25,1.0,41.375,337.5,262.75,1.75
home,DET,0.35052447575,0.40989964900000003,28.09583333375,18.625,22.0,5.125,265.625,266.75,65.0,59.125,27.0,21.875,71.625,97.75,3.0,2.25,2.25,48.875,337.25,364.5,0.875
home,GBP,0.388256361875,0.39902129112499996,28.491666666249998,18.25,19.5,-2.875,180.0,215.375,51.375,60.625,11.875,14.75,110.625,107.875,3.125,2.75,1.375,26.625,290.625,323.25,1.375
home,HOU,0.36263736275,0.328456439375,29.681250001250003,20.75,18.375,-0.625,192.0,216.625,61.75,64.625,24.75,25.375,128.375,106.0,3.625,1.75,1.5,50.125,320.375,322.625,1.625
home,IND,0.437501795625,0.415323218625,30.85833333375,17.125,20.375,-4.25,185.0,249.25,61.75,63.125,12.75,17.0,99.875,115.5,4.25,1.625,1.375,29.75,284.875,364.75,0.625
home,JAX,0.36918328599999994,0.28460027633333335,33.111111109999996,21.22222222222222,14.666666666666666,10.666666666666666,244.0,151.66666666666666,61.77777777777778,67.88888888888889,24.22222222222222,13.555555555555555,140.33333333333334,118.88888888888889,1.5555555555555556,2.2222222222222223,1.6666666666666667,37.77777777777778,384.3333333333333,270.55555555555554,0.8888888888888888
home,KCC,0.3669016171111111,0.3735332206666666,31.159259258888888,19.11111111111111,19.77777777777778,6.333333333333333,235.22222222222223,222.55555555555554,52.22222222222222,61.333333333333336,23.77777777777778,17.444444444444443,105.88888888888889,124.66666666666667,2.6666666666666665,2.111111111111111,2.2222222222222223,41.22222222222222,341.1111111111111,347.22222222222223,0.4444444444444444
home,LAC,0.41955128199999997,0.363519293375,30.691666665000007,22.625,16.625,9.875,295.625,194.75,52.125,63.875,25.625,15.75,101.875,126.875,1.625,2.625,1.75,41.375,397.5,321.625,0.625
home,LAR,0.39520328588888887,0.3225155018888889,29.651851852222226,19.555555555555557,17.88888888888889,5.222222222222222,256.3333333333333,208.77777777777777,64.88888888888889,63.666666666666664,25.444444444444443,20.22222222222222,108.33333333333333,115.0,2.3333333333333335,2.5555555555555554,1.6666666666666667,45.666666666666664,364.6666666666667,323.77777777777777,1.7777777777777777
home,MIA,0.332268773125,0.279589161,30.493750000000002,18.25,17.75,0.375,238.875,212.375,93.875,61.625,21.125,20.75,92.25,79.75,1.875,2.625,1.375,41.875,331.125,292.125,1.875
home,MIN,0.45416696588888894,0.2251746983333333,33.242592594444446,21.555555555555557,16.22222222222222,11.444444444444445,258.22222222222223,202.88888888888889,57.333333333333336,65.88888888888889,25.22222222222222,13.777777777777779,128.77777777777777,57.77777777777778,1.0,2.888888888888889,1.2222222222222223,39.0,387.0,260.6666666666667,0.8888888888888888
home,NEP,0.4401777415454546,0.36289422109090913,31.025757575454545,25.90909090909091,20.181818181818183,7.7272727272727275,290.1818181818182,255.9090909090909,45.90909090909091,70.72727272727273,29.727272727272727,22.0,119.81818181818181,113.45454545454545,2.272727272727273,3.3636363636363638,0.9090909090909091,51.72727272727273,410.0,369.3636363636364,0.5454545454545454
home,NOS,0.30830959155555554,0.37437573311111116,30.407407406666664,20.444444444444443,19.555555555555557,7.333333333333333,286.8888888888889,243.0,63.55555555555556,62.22222222222222,26.77777777777778,19.444444444444443,121.33333333333333,110.55555555555556,1.1111111111111112,3.0,1.3333333333333333,46.22222222222222,408.22222222222223,353.55555555555554,1.5555555555555556
home,NYG,0.34308226500000005,0.397979798125,29.28125,18.5,19.0,-10.5,214.125,242.375,50.75,67.75,14.5,25.0,115.0,119.125,2.0,1.125,1.125,39.5,329.125,361.5,1.5
home,NYJ,0.39667232275000003,0.31790293025,33.425,19.625,19.125,1.25,233.25,235.5,61.375,66.75,20.75,19.5,141.625,109.0,2.625,2.125,1.25,40.25,374.875,344.5,1.375
home,OAK,0.48910256425,0.43244047612500003,30.24166666625,20.25,18.5,-0.25,235.125,232.125,65.125,62.0,22.375,22.625,117.375,97.375,1.0,2.125,1.0,45.0,352.5,329.5,1.0
home,PHI,0.40369006,0.29139194150000003,32.47833333300001,20.7,16.2,15.8,223.1,214.7,54.6,64.7,28.2,12.4,128.1,71.2,2.0,2.1,1.9,40.6,351.2,285.9,1.4
home,PIT,0.42857096611111106,0.4137381137777778,32.80185185222222,24.11111111111111,17.555555555555557,4.0,318.77777777777777,206.33333333333334,47.111111111111114,70.77777777777777,29.77777777777778,25.77777777777778,102.11111111111111,113.33333333333333,2.0,2.888888888888889,1.3333333333333333,55.55555555555556,420.8888888888889,319.6666666666667,1.4444444444444444
home,SEA,0.393405388625,0.363312729125,29.97916666625,19.5,19.125,0.625,237.25,194.5,85.75,64.375,24.875,24.25,115.25,124.625,3.125,2.875,1.5,49.125,352.5,319.125,1.125
home,SFO,0.45526639425,0.4881706835,28.497916665,20.5,23.375,-6.25,251.5,250.75,57.5,65.625,21.875,28.125,97.75,132.5,3.125,0.625,1.5,50.0,349.25,383.25,1.625
home,TBB,0.430017725375,0.44113190725,29.54583333375,22.375,19.75,1.375,264.0,257.625,45.125,66.375,19.875,18.5,102.5,90.75,2.0,1.625,1.625,38.375,366.5,348.375,1.75
home,TEN,0.35983651787500004,0.3378968255,31.783333331250006,19.625,20.0,3.625,217.25,264.0,45.625,64.0,24.25,20.625,140.0,80.125,1.875,1.75,1.375,44.875,357.25,344.125,0.875
home,WAS,0.33332778350000003,0.324460047125,30.79791666625,18.625,16.25,1.875,264.625,186.0,44.25,63.625,23.25,21.375,80.5,103.75,2.25,3.0,1.875,44.625,345.125,289.75,2.0
